Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
--- Performance Tolerance Profile: pr_test ---
{
  "label": "realtime30-r1-a2",
  "source": "dd83b54611897a5f80f4df59e69756bd2fb4b8ab",
  "transport": "native raw RGB WebSocket",
  "warmup_chunks": 2,
  "chunks": 30,
  "frame_count": 357,
  "fps": 16,
  "width": 832,
  "height": 480,
  "client_received_s": 75.59163263096707,
  "client_saved_s": 76.67481165000936,
  "scheduler_forward_s": 75.554,
  "chunk_total_s": 75.802,
  "output_path": "/campaign/artifacts/lingbot-world-v2/realtime30-r1-a2/output.mp4",
  "output_sha256": "1246de4a92e7b2f18e19f79b9b4b93c481a753992a90c6ceb95669e44f7ae78f"
}
